,End of the Year,Currency Issues of the CBSL,Government Agencies Deposit with CBSL,Commercial Bank Deposit with CBSL,Total,M1,M2,M2b,M2 velocity,M2b velocity
0,2003 Jan  ,86019,18,37490,123527,1.10124912,4.152881556,5.095995208,,
12,2004 Jan  ,98944,20,46917,145881,1.118219645,4.031052707,4.965005724,,
24,2005 Jan  ,118554,7,56087,174648,1.137825798,4.019210068,4.966475425,,
36,2006 Jan  ,130987,25.6,65851.5,196864.1,1.168537671,4.237813922,5.285603259,,
48,2007 Jan  ,157516.6,7.5,79257.8,236781.9,1.078407598,4.208831418,5.102177151,,
60,2008 Jan  ,171662.99,2.83,88758.05,260423.87,0.991730022,4.394223802,5.370571595,,
72,2009 Jan  ,177969.9,12.9,85786.8,263769.6,1.006994741,4.883665517,5.79389778,,
84,2010 Jan  ,221237.5096,26.47,87925.83549,309189.8151,1.098857048,5.018742509,5.823626261,,
96,2011 Jan  ,253223.1531,26.702,109635.8162,362885.6714,1.123764041,5.048514397,5.789853692,,
108,2012 Jan  ,290901.1112,1.774,143995.7703,434898.6555,0.992598948,5.09770668,5.801544781,,
120,2013 Jan  ,309377.6339,13.339,174705.0228,484095.9957,0.910150153,5.427423379,6.165371752,,
132,2014 Jan  ,335843.5034,21.581,149314.6962,485179.7806,0.991144078,6.378192073,7.133049817,,
144,2015 Jan  ,412521.1034,7.39,163576.0558,576104.5493,1.036608923,6.018969441,6.762672866,,
156,2016 Jan  ,482806.9841,6.634007,235747.8138,718561.4319,0.963579304,5.709952484,6.454956081,,
168,2017 Jan  ,534482.9432,17.09764964,293969.0551,828469.096,0.896655497,5.873497413,6.59098533,,
180,2018 Jan  ,587933.365,26.8157055,342023.0769,929983.2576,0.831644692,6.171093551,6.858582645,,
192,2019 Jan  ,626163.1372,47.88844302,322917.5019,949128.5275,0.843395678,6.763188743,7.492058533,,
204,2020 Jan  ,668042.4059,106.6143272,267408.9573,935557.9775,0.918202798,7.483305108,8.234419058,,
216,2021 Jan  ,844767.7832,29.85753627,131099.4771,975897.1179,1.212354958,8.812423397,9.768136796,,
228,2022 Jan  ,1025301.896,3.37369062,312184.2239,1337489.494,1.121767611,7.215733907,7.975932219,,
240,2023 Jan  ,1030153.404,8.267561,559557.4743,1589719.146,0.887808228,6.616465945,7.751345328,,
252,2024 Jan  ,1170831.599,14.10951409,317768.5101,1488614.219,1.079229494,7.691440955,8.810169175,,
171,2003 Apr  ,580066.1678,16.1418314,305477.3757,885559.6853,0.864081329,5.811922113,6.471358671,,
159,2004 Apr  ,522200.1438,6.62946293,240895.1803,763101.9535,0.937683721,5.558970436,6.253586297,,
123,2005 Apr  ,328463.3414,2.613,171821.6847,500287.6391,0.905648313,5.573468639,6.261718426,,
51,2006 Apr  ,168102.3,6.1,81228.7,249337.1,1.060901887,4.196678713,5.079083297,,
135,2007 Apr  ,361430.9728,12.418,153895.8224,515339.2133,0.984585706,6.161220473,6.881837403,,
63,2008 Apr  ,186905.35,6.88,93288.77,280201,0.974098237,4.25537846,5.195813006,,
111,2009 Apr  ,309529.3344,445.866,139331.4579,449306.6583,0.988630505,5.238037699,6.051918832,,
99,2010 Apr  ,289405.6005,7.906,116041.1342,405454.6407,1.044563629,4.774262569,5.455780166,,
75,2011 Apr  ,191341.9,12.9,69821.8,261176.6,1.036168958,5.144153965,6.145774322,,
87,2012 Apr  ,244645.7811,48.151,80310.80567,325004.7378,1.082813807,4.933188166,5.750260744,,
147,2013 Apr  ,449139.936,2.976709,163512.4283,612655.341,1.028797623,5.865296881,6.591242122,,
183,2014 Apr  ,635838.6282,23.5268323,364199.2334,1000061.388,0.812498556,6.043340559,6.691319043,,
39,2015 Apr  ,144902,126,71066,216094,1.101247605,4.064564495,5.019375827,,
219,2016 Apr  ,911082.1597,36.32878054,120025.8925,1031144.381,1.206620109,8.674482971,9.646887825,,
255,2017 Apr  ,1267593.334,30.78787005,158902.0235,1426526.145,1.217582663,8.321175104,9.407454046,,
3,2018 Apr  ,91365,16,37261,128642,1.1128947,4.122712644,5.041829263,,
15,2019 Apr  ,106815,20,46250,153085,1.107196049,3.973230383,4.894763659,,
195,2020 Apr  ,677374.2768,45.0452314,246809.6127,924228.9347,0.896224899,7.125419548,7.893559006,,
231,2021 Apr  ,1170677.087,19.53752378,311108.3203,1481804.944,1.103473678,6.879060339,8.058150986,,
207,2022 Apr  ,821169.9568,107.1706084,200312.31,1021589.437,0.971527575,7.308315354,8.084458068,,
27,2023 Apr  ,127409.8,7,54444.4,181861.2,1.140783346,4.004772876,4.976064137,,
243,2024 Apr  ,1104398.599,31.49720319,312643.833,1417073.93,1.058123936,7.60681578,8.741004777,,
127,2003 Aug  ,323622.0337,0.974,142960.9104,466583.9181,0.97108442,6.180002449,6.953885642,,
235,2004 Aug  ,1079736.98,55.03952527,306455.6321,1386247.651,1.106666715,7.419985898,8.647020028,,
115,2005 Aug  ,310386.9794,3.279,162559.9153,472950.1737,0.928141381,5.157788236,5.948636366,,
223,2006 Aug  ,967151.3494,28.99795814,122085.2899,1089265.637,1.244137738,8.641051643,9.652048245,,
103,2007 Aug  ,285350.3512,6.332,134580.2874,419936.9706,1.039371553,4.904100821,5.571479451,,
7,2008 Aug  ,91057,17,44172,135246,1.105053015,4.033280097,4.944641616,,
247,2009 Aug  ,1113759.248,4.43688084,293555.0467,1407318.731,1.077530165,7.845730145,9.022759568,,
91,2010 Aug  ,241823.6723,3.093,94971.36005,336798.1254,1.072656271,4.985804917,5.759267161,,
259,2011 Aug  ,1303456.205,25.985419,182198.7737,1485680.964,1.21195461,8.231001438,9.340348827,,
187,2012 Aug  ,619587.5101,118.0993298,385007.6085,1004713.218,0.787840671,6.214428815,6.83420172,,
67,2013 Aug  ,180783.05,3.41,101789.18,282575.64,0.958848903,4.349517669,5.233330042,,
79,2014 Aug  ,192017.5512,14.805,84564.4727,276596.8289,1.03220654,5.19004441,6.156789408,,
139,2015 Aug  ,374038.946,1.7332,158014.7227,532055.402,1.016202889,6.126888744,6.845494631,,
31,2016 Aug  ,126387.6,7.9,57893.5,184289,1.150801187,4.109344562,5.130740305,,
175,2017 Aug  ,581694.5622,12.60378416,329682.2795,911389.4455,0.832945153,5.950295503,6.638856227,,
199,2018 Aug  ,646145.7115,99.99577275,267171.8537,913417.5609,0.895678199,7.372031479,8.098011897,,
43,2019 Aug  ,144597.1,62.4,69235.4,213894.9,1.115605842,4.238308627,5.129570177,,
55,2020 Aug  ,164217.9,4.4,92841.5,257063.8,1.016008088,4.2218636,5.215619624,,
151,2021 Aug  ,464029.8944,14.136782,173182.4821,637226.5133,1.020033985,5.938030066,6.673461949,,
163,2022 Aug  ,521641.5158,5.6506084,264043.8846,785691.051,0.908987634,5.644507701,6.349268065,,
211,2023 Aug  ,767990.7709,114.4534078,111723.1989,879828.4232,1.203031536,8.931782223,9.879222982,,
19,2024 Aug  ,108919,5,46926,155850,1.112986846,4.060712223,5.043445621,,
155,2003 Dec  ,491699.9487,5.143688,181726.7317,673431.8241,1.061707993,6.024681311,6.780073689,3.109096741,2.763083756
239,2004 Dec  ,1026567.253,11.62803066,322809.7015,1349388.582,1.077226553,7.779117569,9.107559571,2.374056238,2.051788219
203,2005 Dec  ,677967.1503,55.68853959,254581.6197,932604.4586,0.928010781,7.41226342,8.175084945,2.38822522,2.164025768
107,2006 Dec  ,293233.3605,1.754,146269.1851,439504.2996,0.99818692,4.988809175,5.669432251,3.729158859,3.268564705
215,2007 Dec  ,834807.8593,30.35301794,129601.5209,964439.7332,1.220553238,8.809040105,9.75253678,2.03 (b),1.84 (b)
167,2008 Dec  ,552777.8655,117.5817889,303251.2903,856146.7375,0.907116061,5.634033118,6.313866339,2.913892452,2.592229325
227,2009 Dec  ,1005099.066,5.46067262,300704.1621,1305808.689,1.118001034,7.381560132,8.153804649,1.92 (b),1.73 (b)
251,2010 Dec  ,1186503.182,8.17164225,142225.5832,1328736.937,1.247833558,8.643598604,9.926052963,2.521905815,2.190233742
95,2011 Dec  ,255652.2168,5.709,104853.4452,360511.371,1.129483688,5.028967115,5.801225698,3.987829054,3.45262631
83,2012 Dec  ,217429.8335,21.603,86085.86571,303537.3023,1.109287193,5.062820984,5.950401868,3.452561749,2.903269166
179,2013 Dec  ,598053.901,27.1906512,341712.1983,939793.29,0.844120924,6.028254598,6.712179799,2.714712909,2.434511865
143,2014 Dec  ,416895.3618,7.302,161009.3232,577911.9869,1.059253615,5.988036037,6.70664967,3.318338492,2.967909704
119,2015 Dec  ,318060.1415,13.92,166288.3779,484362.4394,0.929157121,5.353810797,6.047269438,3.74735894,3.265946064
191,2016 Dec  ,640942.5098,47.61990935,320106.1829,961096.3126,0.864422479,6.687497913,7.416839078,2.504017987,2.265958694
131,2017 Dec  ,339770.9805,4.7393,148809.8932,488585.6129,0.991797547,6.260505331,6.995402112,3.481867967,3.099684322
11,2018 Dec  ,98785,20,42642,141447,1.142724837,4.105756927,5.075081126,3.36,2.74
47,2019 Dec  ,157239.6,8.3,82615.4,239863.3,1.08263884,4.140967135,5.021829127,3.258173327,2.658793405
23,2020 Dec  ,115909,7,55051,170967,1.102277048,4.02395784,5.022279153,3.324991415,2.68603497
59,2021 Dec  ,173363.7,2.7,91053,264419.4,1.008216492,4.340613435,5.309816526,3.344476251,2.734163741
71,2022 Dec  ,186098.91,15.12,82311.21,268425.24,1.033146664,4.776726254,5.672998288,3.636969129,3.010219449
35,2023 Dec  ,132436.5,12,65483.6,197932.1,1.16556191,4.157650102,5.16479397,3.254697399,2.626259342
263,2024 Dec  ,1358722.882,25.47561549,180589.8996,1539338.258,1.250903353,8.224679328,9.303803722,,
37,2003 Feb  ,134736.5,25.9,68267.1,203029.5,1.139284835,4.181648032,5.215652859,,
157,2004 Feb  ,491203.7716,153.6385416,247978.972,739336.3822,0.947519151,5.624516272,6.362217278,,
205,2005 Feb  ,683736.8977,106.0077464,279439.9368,963282.8422,0.899215266,7.351538281,8.090044739,,
25,2006 Feb  ,121399,8,53259,174666,1.137038691,4.049740648,5.027881786,,
1,2007 Feb  ,86977,18,40145,127140,1.084143464,4.075743275,5.000291018,,
109,2008 Feb  ,296741.1474,1.493,142663.9292,439406.5696,0.994154823,5.16769681,5.927668265,,
61,2009 Feb  ,175904.098,1.167,97103.896,273009.161,0.97440709,4.23130356,5.15354098,,
121,2010 Feb  ,312007.6866,13.705,174706.832,486728.2236,0.919202803,5.523060435,6.262373257,,
181,2011 Feb  ,592981.7351,24.1082263,345128.2337,938134.077,0.821679334,6.210941851,6.875885846,,
49,2012 Feb  ,160083.8,7.3,77829.2,237920.3,1.092449446,4.261471173,5.189933772,,
13,2013 Feb  ,101629,21,45118,146768,1.134961299,4.053506214,5.008605418,,
229,2014 Feb  ,1029673.27,28.09594521,294533.0791,1324234.445,1.138088001,7.352035027,8.121757689,,
169,2015 Feb  ,545794.9425,17.19514964,301816.0991,847628.2368,0.878445728,5.841373857,6.549989122,,
241,2016 Feb  ,1026259.925,7.96853604,478416.8425,1504684.736,0.956559171,7.011345097,8.204909924,,
97,2017 Feb  ,263409.7951,22.108,102651.9503,366083.8534,1.13392529,5.089248097,5.834994141,,
85,2018 Feb  ,221149.2924,45.582,89613.66509,310808.5395,1.096803341,5.036498683,5.838888158,,
73,2019 Feb  ,179938,13.4,78145.6,258097,1.029208786,5.054696878,5.991984022,,
145,2020 Feb  ,419013.7791,2.161142,163938.2703,582954.2105,1.023542646,5.991137361,6.735743826,,
193,2021 Feb  ,636022.5555,47.39988702,326968.5119,963038.4674,0.837053414,6.718868735,7.464497271,,
133,2022 Feb  ,340982.4205,14.506,153618.323,494615.2495,0.993982465,6.308419811,7.06691831,,
217,2023 Feb  ,852784.3006,41.12605032,125264.2295,978089.6562,1.226824085,8.901226808,9.867097232,,
253,2024 Feb  ,1193662.706,15.64072859,220040.0117,1413718.359,1.150699097,8.18195179,9.337878057,,
222,2003 Jul  ,942804.0515,29.10345814,121032.78,1063865.935,1.237899936,8.713110399,9.685044845,,
150,2004 Jul  ,455961.811,52.526946,174317.166,630331.504,1.018603629,5.921071113,6.65344877,,
210,2005 Jul  ,768385.1771,112.9685159,110333.6612,878831.8068,1.165853683,8.781853578,9.680342791,,
18,2006 Jul  ,107273.6,4.1,49041,156318.7,1.099789533,3.995195722,4.969600624,,
186,2007 Jul  ,619580.3291,28.08321865,381775.3418,1001383.754,0.790676595,6.152252997,6.785991987,,
234,2008 Jul  ,1124364.708,20.14170643,312062.7375,1436447.587,1.089407878,7.13813674,8.322854459,,
126,2009 Jul  ,316965.5595,9.824,139130.6493,456106.0328,0.975109238,6.304696379,7.071867381,,
54,2010 Jul  ,162850,5.7,84353.5,247209.2,1.032482636,4.320441408,5.311299346,,
138,2011 Jul  ,372066.1286,12.233,152427.3,524505.6616,0.995647029,6.159330737,6.878910666,,
66,2012 Jul  ,183525.71,4.3,97761.96,281291.97,0.957289934,4.339305775,5.2816966,,
162,2013 Jul  ,517605.2575,5.40963317,256885.0243,774495.6915,0.925224906,5.674279121,6.378902257,,
198,2014 Jul  ,627073.074,46.89059512,261299.2374,888419.202,0.89906392,7.538607281,8.279235103,,
78,2015 Jul  ,187713.5998,18.357,87859.51922,275591.4761,1.005438017,5.122429118,6.107106262,,
246,2016 Jul  ,1096017.798,20.1701767,277744.2815,1373782.25,1.114769867,8.06592078,9.263659337,,
6,2017 Jul  ,89206,18,41802,131026,1.101621052,4.118358188,5.040648421,,
102,2018 Jul  ,275719.7618,7.326,137445.0117,413172.0996,1.047905769,4.903392834,5.596421434,,
42,2019 Jul  ,142839.7,22.2,71982.9,214844.8,1.102582422,4.166922355,5.096925781,,
114,2020 Jul  ,303094.9205,3.841,160313.866,463412.6275,0.944868322,5.201051966,5.979329164,,
258,2021 Jul  ,1279190.944,46.2072678,175862.4344,1455099.586,1.215451867,8.37964369,9.500776565,,
30,2022 Jul  ,124153.7,7.8,60485.5,184647,1.16480636,4.059670615,5.027452382,,
90,2023 Jul  ,233047.5183,2.707,98762.94642,331813.1717,1.058355823,4.975593184,5.77548444,,
174,2024 Jul  ,565451.086,15.7925,329163.2795,894630.158,0.858933457,5.999130145,6.691724791,,
53,2003 Jun  ,160179.5,7.5,87659.3,247846.3,1.046621693,4.289002042,5.221080832,,
149,2004 Jun  ,438491.4285,2.394,169551.306,608045.1285,1.03512203,6.04803424,6.810515172,,
29,2005 Jun  ,123367.7,7.8,56441.9,179817.4,1.158644622,4.106458233,5.078268462,,
41,2006 Jun  ,140033.2,24.4,72361.1,212418.7,1.121104686,4.1793811,5.107055076,,
197,2007 Jun  ,621554.8126,78.13808166,252900.1048,874533.0554,0.918575899,7.61690025,8.390497199,,
209,2008 Jun  ,768941.0342,106.0484077,99905.63506,868952.7176,1.152940413,8.750910204,9.62624093,,
173,2009 Jun  ,562770.1503,14.7608314,328854.2678,891639.179,0.845510734,5.923267194,6.586191698,,
161,2010 Jun  ,507543.4876,6.41353293,249609.4288,757159.3299,0.931933005,5.692966057,6.397251723,,
17,2011 Jun  ,105663,4,45463,151130,1.123344141,4.072553431,5.027426719,,
137,2012 Jun  ,356438.1453,12.255,151216.2201,507666.6203,1.022762546,6.33154967,7.077144797,,
77,2013 Jun  ,185341.2071,13.745,77205.98861,262560.9407,1.024305329,5.259647155,6.26816901,,
257,2014 Jun  ,1258443.626,35.934322,159184.4044,1417663.965,1.247407017,8.550323679,9.697591032,,
89,2015 Jun  ,232526.2504,22.382,90358.3433,322906.9757,1.078960763,5.072347984,5.826537491,,
101,2016 Jun  ,271037.4275,7.256,126149.7698,397194.4534,1.059817636,5.016320347,5.717386406,,
5,2017 Jun  ,89271,18,41436,130725,1.087856187,4.075479059,5.010548862,,
245,2018 Jun  ,1123316.723,14.91452048,312479.2302,1435810.867,1.08118357,7.64303544,8.717450573,,
65,2019 Jun  ,176420.96,6.65,94784.63,271212.24,1.009110954,4.431927791,5.421832367,,
113,2020 Jun  ,297323.5297,3.72,160198.8896,457526.1392,0.94591291,5.20482368,5.982325021,,
233,2021 Jun  ,1114776.482,23.21982843,337796.6985,1452596.4,1.063939496,6.983100281,8.193157608,,
185,2022 Jun  ,624237.5311,28.06198006,374366.7947,998632.3878,0.805613284,6.129230554,6.756889105,,
125,2023 Jun  ,313024.1005,2.682,187274.4378,500301.2203,0.887550975,5.684246121,6.335802404,,
221,2024 Jun  ,950083.4425,29.56596636,114951.2454,1065064.254,1.214321288,8.578092533,9.543802393,,
122,2003 Mar  ,332260.9952,1.509,180133.4066,512395.9108,0.908306579,5.365854772,6.029997358,,
2,2004 Mar  ,91477,18,40283,131778,1.071536979,3.981506777,4.879896493,,
254,2005 Mar  ,1261899.013,28.97219,143637.7791,1405565.765,1.224046423,8.350720997,9.479898127,,
74,2006 Mar  ,192707.9,13,73630.1,266351,1.024515395,4.973526287,5.937955179,,
170,2007 Mar  ,584069.8279,17.30272864,308076.6033,892163.734,0.876548522,5.71218378,6.363632314,,
98,2008 Mar  ,282869.7259,7.295,99262.94233,382139.9632,1.096831656,4.971488541,5.69476905,,
134,2009 Mar  ,370648.9063,15.5297,150887.9451,521552.3811,0.980553595,6.069975661,6.783719198,,
146,2010 Mar  ,455811.0028,7.233369,163742.4311,619560.6672,1.02221684,5.735724124,6.424957867,,
50,2011 Mar  ,173157.3,6,79790.7,252954,1.054613487,4.081937427,4.975377341,,
86,2012 Mar  ,240246.3765,45.368,88560.97366,328852.7181,1.103082727,4.868331457,5.63070113,,
26,2013 Mar  ,133773.2,7.4,56974.3,190754.9,1.090901942,3.78021546,4.674378129,,
218,2014 Mar  ,900618.421,41.15990721,127939.7689,1028599.35,1.198536802,8.614222888,9.565081651,,
110,2015 Mar  ,315363.4824,1.239,155781.7771,471146.4984,0.952190824,4.926644895,5.673026577,,
14,2016 Mar  ,116940,20,41699,158659,1.083386382,3.821970389,4.702443605,,
242,2017 Mar  ,1110108.886,9.37318774,314092.9667,1424211.226,1.03773978,7.484609631,8.631691037,,
158,2018 Mar  ,543476.4094,6.836439,248134.9022,791618.148,0.921663921,5.313671654,5.977169678,,
230,2019 Mar  ,1099324.471,19.48640323,287356.1718,1386700.13,1.146328399,7.264290195,8.347557193,,
206,2020 Mar  ,805190.3492,107.1766084,208499.4446,1013796.97,0.951626396,7.236111357,7.988038382,,
62,2021 Mar  ,187760.94,2.31,88582.93,276346.18,1.034228829,4.301017565,5.176362242,,
182,2022 Mar  ,639432.1686,25.3382263,357787.5741,997245.0809,0.843503796,6.012051455,6.624898342,,
194,2023 Mar  ,687638.2732,47.13147611,275252.8947,962938.2994,0.886420547,6.802141039,7.532471451,,
38,2024 Mar  ,147564,51.3,69553,217168.3,1.078312643,3.972652509,4.924210749,,
4,2003 May  ,90524,17,41880,132421,1.08747102,4.023576321,4.918026597,,
196,2004 May  ,622753.6171,42.68394151,226623.8046,849420.1057,0.944418872,7.795176672,8.587933502,,
232,2005 May  ,1155711.438,27.50788343,259111.1125,1414850.058,1.133629899,7.150932646,8.408642879,,
16,2006 May  ,106026,20,46139,152185,1.129191445,4.030016099,4.961034268,,
28,2007 May  ,123591.2,7.9,55596.1,179195.2,1.144100003,4.069605737,5.031764279,,
220,2008 May  ,920335.1835,31.87932711,115642.9491,1036010.012,1.203222896,8.70336397,9.684243502,,
208,2009 May  ,801183.6425,106.5706084,195249.1793,996539.3924,0.995221704,7.549940942,8.321918542,,
256,2010 May  ,1249835.007,32.239375,146333.8554,1396201.102,1.240961032,8.616069924,9.752446634,,
244,2011 May  ,1072326.592,23.88019188,486773.8247,1559124.297,0.960177016,6.951269455,7.893244698,,
172,2012 May  ,560572.4809,15.7518314,299205.82,859794.0527,0.862742606,6.064685971,6.74948444,,
40,2013 May  ,140549.8,27.5,71449.7,212027,1.103732072,4.132318054,5.094530414,,
160,2014 May  ,507259.1664,6.596407,226002.3878,733268.1506,0.957123051,5.783809099,6.520394065,,
148,2015 May  ,437795.877,3.893,152012.3453,589812.1153,1.069500625,6.173611791,6.956092464,,
100,2016 May  ,275051.5088,7.293,124969.75,400028.5519,1.057989515,4.892311744,5.597190997,,
52,2017 May  ,161613.8,4,84602.6,246220.4,1.08416863,4.266663959,5.207818211,,
64,2018 May  ,179542.23,6.03,98027.71,277575.97,0.966100803,4.277484104,5.22629162,,
136,2019 May  ,355129.4163,12.3897,144357.6722,499499.4782,1.008872513,6.363916633,7.118176185,,
112,2020 May  ,300766.6711,3.802,148708.9332,449479.4064,0.967503741,5.231318374,6.022876077,,
88,2021 May  ,236078.909,22.375,94507.02825,330608.3123,1.07254157,4.907028019,5.672175758,,
76,2022 May  ,189939.3,13.1,78650.7,268603.1,1.011640595,5.064199557,6.047053441,,
184,2023 May  ,611449.5466,23.33361606,361896.3061,973369.1864,0.812607146,6.213186973,6.853461514,,
124,2024 May  ,318444.8777,2.504,188763.9214,507211.3031,0.872630757,5.519232742,6.205438872,,
118,2003 Nov  ,304739.3815,4.096,172147.3551,476890.8326,0.901708654,5.304865157,6.040495371,,
142,2004 Nov  ,392488.8579,8.559539,159352.5205,551849.938,1.029741576,6.158465938,6.876551301,,
58,2005 Nov  ,168543.5,2,95534.9,264080.4,0.973792072,4.287760091,5.262999071,,
238,2006 Nov  ,1005778.223,12.47606793,312702.5602,1318493.26,1.105789972,7.90065566,9.224873776,,
214,2007 Nov  ,814896.8346,35.86246784,121324.0436,936256.7407,1.169530715,8.82729488,9.757617154,,
10,2008 Nov  ,94881,17,46092,140990,1.116533087,4.033697425,4.966550819,,
22,2009 Nov  ,112530,4,51388,163922,1.108826149,4.099895072,5.09194617,,
226,2010 Nov  ,969394.3895,30.76955624,318377.7113,1287802.87,1.052270503,7.385179327,8.188974499,,
34,2011 Nov  ,129734.3,7.9,61226.5,190968.7,1.181191712,4.254020286,5.269734878,,
154,2012 Nov  ,466361.3719,535.894,184228.1142,651125.3801,1.028107785,6.059855729,6.830680352,,
46,2013 Nov  ,150334.1,10.5,76282.7,226627.3,1.072315648,4.271751462,5.190769603,,
82,2014 Nov  ,200620.7846,16.557,87526.62566,288163.9673,1.088031242,5.194973334,6.143933419,,
190,2015 Nov  ,620429.6688,100.0618405,321077.0724,941606.803,0.837738365,6.749438576,7.479373495,,
178,2016 Nov  ,575599.9153,23.6686512,335993.7002,911617.2842,0.82412942,6.088023526,6.783484892,,
94,2017 Nov  ,247274.8093,8.98,96806.72945,344090.5187,1.106279786,5.125319781,5.877254101,,
262,2018 Nov  ,1312211.212,25.15999377,185768.0013,1498004.373,1.201491557,8.302068843,9.403808072,,
166,2019 Nov  ,518592.9344,16.03515892,280359.0909,798968.0605,0.901416947,5.861604776,6.566872485,,
70,2020 Nov  ,174466.77,15.11,79086.93,253568.81,1.034193876,4.942689321,5.88057679,,
250,2021 Nov  ,1104810.353,13.13972231,306403.7564,1411227.25,1.067890268,7.967217505,9.161909586,,
202,2022 Nov  ,657717.6963,53.62037565,261141.8606,918913.1773,0.889797914,7.38959195,8.132228415,,
106,2023 Nov  ,284464.5279,2.115,135878.785,420345.4279,1.010328933,5.090403813,5.801579987,,
130,2024 Nov  ,323728.1617,0.995,148268.1009,471997.2576,0.962657622,6.351183355,7.125330527,,
237,2003 Oct  ,1026031.853,15.08780962,315633.5769,1341680.517,1.085719172,7.705548251,8.978082915,,
249,2004 Oct  ,1080712.439,7.6108,315808.8358,1396528.885,1.072430138,8.002142082,9.208101867,,
117,2005 Oct  ,306059.011,3.718,165053.4462,471116.1753,0.903042239,5.228679682,6.033674372,,
9,2006 Oct  ,92186,17,45524,137727,1.101577759,4.045241674,4.987112186,,
93,2007 Oct  ,244983.2202,2.842,103448.9474,348435.0097,1.091047733,5.000523112,5.76241408,,
105,2008 Oct  ,289352.3101,6.98,136100.1216,425459.4116,1.020335772,4.974994399,5.652599249,,
129,2009 Oct  ,325073.6439,1.42,141776.5733,466851.6372,1.030978017,6.43122391,7.202504278,,
261,2010 Oct  ,1308708.586,26.81029772,165858.376,1474593.772,1.221812264,8.385322784,9.499995221,,
69,2011 Oct  ,177575.84,17.16,98509.58,276102.58,0.965644655,4.524424616,5.395855381,,
81,2012 Oct  ,197216.6981,16.621,91597.17282,288830.4919,1.019772884,5.059524017,6.077611354,,
213,2013 Oct  ,810746.2631,58.47805803,117582.8387,928387.5798,1.169483864,8.796391895,9.713055387,,
165,2014 Oct  ,520299.2562,16.67029792,272440.4711,792756.3976,0.917842551,5.823686131,6.51616638,,
225,2015 Oct  ,987573.3058,36.61895725,298830.9644,1286440.889,1.067030091,7.412660965,8.225585502,,
45,2016 Oct  ,150190.8,19.1,75303,225512.9,1.092235078,4.225291325,5.123004493,,
153,2017 Oct  ,465382.7682,4.006888,179027.7172,644414.4923,1.03207203,6.017370092,6.804392477,,
177,2018 Oct  ,575044.7082,23.75486976,340312.6553,915381.1184,0.811890865,6.043937353,6.728609408,,
21,2019 Oct  ,110866,4,50936,161806,1.086659333,4.059911252,5.028083013,,
201,2020 Oct  ,649272.7951,54.39797929,259031.1283,908358.3214,0.892374823,7.424079762,8.208580448,,
189,2021 Oct  ,613590.2118,62.90952084,384774.9693,998428.0906,0.78389124,6.335929231,6.999373955,,
141,2022 Oct  ,382427.8724,8.53,165237.9054,547674.3077,0.997824268,6.119089629,6.842808782,,
33,2023 Oct  ,129800.4,7.9,61370.7,191179,1.174056774,4.180924683,5.171734343,,
57,2024 Oct  ,167591.4,3.9,88923.7,256519,0.990183183,4.312961613,5.291568266,,
164,2003 Sep  ,524215.0395,16.70046198,269504.6423,793736.3822,0.918848089,5.734826231,6.420567837,,
92,2004 Sep  ,243339.9104,2.947,95128.315,338471.1724,1.104479355,5.078687365,5.825969218,,
188,2005 Sep  ,623579.9177,107.0514058,386854.811,1010541.78,0.800548745,6.218892596,6.861069288,,
176,2006 Sep  ,574354.8092,17.76177416,334633.7407,909006.3117,0.830157373,6.05402767,6.745975634,,
80,2007 Sep  ,192070.8499,14.001,82436.47026,274521.3212,1.068312564,5.323226728,6.323806446,,
260,2008 Sep  ,1330955.485,36.37432306,192635.1012,1523626.961,1.187589381,8.077008525,9.15572558,,
32,2009 Sep  ,126996,8.2,60889.3,187893.5,1.145608694,4.12705568,5.104542987,,
128,2010 Sep  ,322886.0886,15.471,142841.1365,465742.6961,0.987323658,6.306504382,7.062122495,,
44,2011 Sep  ,146411.2,19.1,75710.1,222140.4,1.078255914,4.137039908,5.024879311,,
248,2012 Sep  ,1112393.127,33.981,131573.4458,1244000.554,1.222769849,8.943066749,10.29393678,,
104,2013 Sep  ,283919.7525,1.275,138356.7529,422277.7804,1.030992427,4.952016953,5.63578144,,
68,2014 Sep  ,180510.78,3.16,99700.76,280214.7,0.982075192,4.456014132,5.358449762,,
8,2015 Sep  ,91571,17,43012,134600,1.15666419,4.129405646,5.043781575,,
152,2016 Sep  ,465638.596,7.155133,174845.6481,640491.3993,1.031154124,5.966986316,6.7214064,,
212,2017 Sep  ,775333.9292,31.16493282,116024.2655,891389.3596,1.186197687,9.005122285,9.951240554,,
20,2018 Sep  ,109763,5,48473,158241,1.125233031,4.077205023,5.065615106,,
236,2019 Sep  ,1043918.575,15.05855503,334644.9442,1378578.577,1.108819603,7.508780212,8.741960907,,
116,2020 Sep  ,306960.953,3.642,166177.1345,473141.7294,0.929432447,5.188740253,5.978443073,,
140,2021 Sep  ,376811.6633,8.179,160067.6849,536887.5271,1.005741631,6.177755591,6.909530219,,
56,2022 Sep  ,168986,5.8,87723.1,256714.9,1.012683331,4.275773241,5.287577386,,
200,2023 Sep  ,650011.1552,65.84943355,264590.4825,914667.4871,0.921722549,7.392044166,8.137920622,,
224,2024 Sep  ,996379.8508,31.74795814,299544.1897,1295955.789,1.017587511,7.291133803,8.092946028,,
