End of the Year,Currency Issues of the CBSL,Government Agencies Deposit with CBSL,Commercial Bank Deposit with CBSL,Total,M1,M2,M2b,M2 velocity,M2b velocity
2003 Jan ,86019.0,18.0,37490.0,123527.0,1.1012491196256688,4.152881556258955,5.095995207525481,,
Feb,86977.0,18.0,40145.0,127140.0,1.0841434638980652,4.075743275129779,5.00029101777568,,
Mar,91477.0,18.0,40283.0,131778.0,1.071536978858383,3.9815067765484375,4.879896492586016,,
Apr,91365.0,16.0,37261.0,128642.0,1.1128947000202112,4.1227126443929665,5.041829262604748,,
May,90524.0,17.0,41880.0,132421.0,1.0874710204574802,4.0235763209762805,4.918026596989903,,
Jun,89271.0,18.0,41436.0,130725.0,1.0878561866513674,4.075479059093517,5.010548862115127,,
Jul,89206.0,18.0,41802.0,131026.0,1.1016210523102286,4.118358188451147,5.040648420924091,,
Aug,91057.0,17.0,44172.0,135246.0,1.1050530145068986,4.033280097008414,4.9446416160182185,,
Sep,91571.0,17.0,43012.0,134600.0,1.156664190193165,4.129405646359584,5.043781575037147,,
Oct,92186.0,17.0,45524.0,137727.0,1.1015777588998525,4.045241673745888,4.987112185700698,,
Nov,94881.0,17.0,46092.0,140990.0,1.1165330874530108,4.033697425349316,4.966550819207036,,
Dec,98785.0,20.0,42642.0,141447.0,1.1427248368646914,4.105756926622693,5.0750811257927,3.36,2.74
2004 Jan ,98944.0,20.0,46917.0,145881.0,1.1182196447789636,4.031052707343656,4.965005723843406,,
Feb,101629.0,21.0,45118.0,146768.0,1.1349612994658236,4.0535062138885865,5.008605418074785,,
Mar,116940.0,20.0,41699.0,158659.0,1.0833863821151022,3.821970389325535,4.702443605468331,,
Apr,106815.0,20.0,46250.0,153085.0,1.107196049227875,3.973230383318962,4.894763659167515,,
May,106026.0,20.0,46139.0,152185.0,1.1291914446233202,4.030016098827086,4.961034267503368,,
Jun,105663.0,4.0,45463.0,151130.0,1.1233441408059286,4.072553430821148,5.027426718718984,,
Jul,107273.6,4.1,49041.0,156318.7,1.0997895329422527,3.9951957215693548,4.969600624364281,,
Aug,108919.0,5.0,46926.0,155850.0,1.1129868463265962,4.060712223291627,5.04344562078922,,
Sep,109763.0,5.0,48473.0,158241.0,1.125233030630494,4.077205022718512,5.065615106072383,,
Oct,110866.0,4.0,50936.0,161806.0,1.086659332781232,4.059911251745918,5.028083012990866,,
Nov,112530.0,4.0,51388.0,163922.0,1.1088261490220959,4.099895072046461,5.09194616951965,,
Dec,115909.0,7.0,55051.0,170967.0,1.1022770476173764,4.023957839817041,5.022279153286892,3.3249914145255177,2.6860349696020958
2005 Jan ,118554.0,7.0,56087.0,174648.0,1.1378257981769044,4.019210068251569,4.966475424854565,,
Feb,121399.0,8.0,53259.0,174666.0,1.1370386909873702,4.049740647865068,5.027881785808343,,
Mar,133773.2,7.4,56974.3,190754.90000000002,1.0909019422819848,3.7802154596209796,4.674378129013657,,
Apr,127409.8,7.0,54444.4,181861.2,1.1407833455221295,4.004772875987705,4.976064136895761,,
May,123591.2,7.9,55596.1,179195.19999999998,1.1441000027902564,4.069605736767209,5.031764279137253,,
Jun,123367.7,7.8,56441.9,179817.4,1.1586446220323996,4.106458232536412,5.078268461825077,,
Jul,124153.7,7.8,60485.5,184647.0,1.1648063602441414,4.059670614740559,5.027452382112896,,
Aug,126387.6,7.9,57893.5,184289.0,1.1508011872656534,4.1093445620737,5.130740304630227,,
Sep,126996.0,8.2,60889.3,187893.5,1.145608694263787,4.1270556803303995,5.1045429870033106,,
Oct,129800.4,7.9,61370.7,191179.0,1.1740567740180667,4.180924683150346,5.171734343207151,,
Nov,129734.3,7.9,61226.5,190968.7,1.181191711743791,4.254020286015008,5.269734878435767,,
Dec,132436.5,12.0,65483.6,197932.1,1.165561910150961,4.157650102055252,5.164793969646141,3.2546973993611887,2.6262593419795115
2006 Jan ,130987.0,25.6,65851.5,196864.1,1.168537670676203,4.23781392230169,5.28560325910273,,
Feb,134736.5,25.9,68267.1,203029.5,1.1392848347534847,4.181648032310496,5.215652859183372,,
Mar,147564.0,51.3,69553.0,217168.3,1.0783126427466294,3.9726525086568922,4.924210749281662,,
Apr,144902.0,126.0,71066.0,216094.0,1.1012476052088442,4.064564495080845,5.019375827186317,,
May,140549.8,27.5,71449.7,212027.0,1.1037320718587726,4.132318053832766,5.0945304135794025,,
Jun,140033.2,24.4,72361.1,212418.7,1.121104686169344,4.179381099686609,5.1070550756595345,,
Jul,142839.7,22.2,71982.9,214844.80000000002,1.102582422288089,4.166922355114017,5.09692578084273,,
Aug,144597.1,62.4,69235.4,213894.9,1.1156058419345203,4.2383086272744235,5.129570176755032,,
Sep,146411.2,19.1,75710.1,222140.40000000002,1.0782559138274714,4.1370399080941604,5.024879310562149,,
Oct,150190.8,19.1,75303.0,225512.9,1.0922350783480679,4.225291324797827,5.1230044933128,,
Nov,150334.1,10.5,76282.7,226627.3,1.0723156477617657,4.2717514615406005,5.190769602779542,,
Dec,157239.6,8.3,82615.4,239863.3,1.082638839670979,4.140967135406461,5.021829127460259,3.2581733268648145,2.6587934047052966
2007 Jan ,157516.6,7.5,79257.8,236781.90000000002,1.0784075978780472,4.2088314182798605,5.102177151209615,,
Feb,160083.8,7.3,77829.2,237920.3,1.0924494463061791,4.261471173329893,5.189933771939596,,
Mar,173157.3,6.0,79790.7,252954.0,1.0546134870371688,4.081937427358334,4.975377341334789,,
Apr,168102.3,6.1,81228.7,249337.09999999998,1.0609018874447484,4.196678713276123,5.079083297271043,,
May,161613.8,4.0,84602.6,246220.4,1.0841686296807733,4.2666639590610025,5.207818211355698,,
Jun,160179.5,7.5,87659.3,247846.3,1.0466216925026024,4.289002041590343,5.22108083245241,,
Jul,162850.0,5.7,84353.5,247209.2,1.0324826361499784,4.320441407877545,5.311299345897601,,
Aug,164217.9,4.4,92841.5,257063.8,1.0160080882644698,4.221863599620017,5.215619624388965,,
Sep,168986.0,5.8,87723.1,256714.9,1.012683330807834,4.27577324105457,5.287577386431407,,
Oct,167591.4,3.9,88923.7,256519.0,0.9901831833119573,4.312961612979936,5.291568265898433,,
Nov,168543.5,2.0,95534.9,264080.4,0.9737920724143101,4.287760091244938,5.262999071494892,,
Dec,173363.7,2.7,91053.0,264419.4,1.00821649243588,4.34061343456645,5.309816526321442,3.344476251202157,2.734163741484169
2008 Jan ,171662.99,2.83,88758.05,260423.87,0.9917300217069172,4.394223802039674,5.370571595003377,,
Feb,175904.098,1.167,97103.896,273009.16099999996,0.9744070895779335,4.2313035604660945,5.1535409795713845,,
Mar,187760.94,2.31,88582.93,276346.18,1.0342288290765924,4.30101756493671,5.176362241537782,,
Apr,186905.35,6.88,93288.77,280201.0,0.9740982366229956,4.255378460462311,5.1958130056637915,,
May,179542.23,6.03,98027.71,277575.97000000003,0.9661008034198934,4.277484104347676,5.226291619697531,,
Jun,176420.96,6.65,94784.63,271212.24,1.009110953792605,4.431927790805717,5.421832367299382,,
Jul,183525.71,4.3,97761.96,281291.97,0.9572899335921391,4.339305774782077,5.281696599974404,,
Aug,180783.05,3.41,101789.18,282575.64,0.9588489031434763,4.349517669070624,5.233330042179847,,
Sep,180510.78,3.16,99700.76,280214.7,0.9820751922630837,4.456014132005781,5.358449761790054,,
Oct,177575.84,17.16,98509.58,276102.58,0.9656446552839416,4.524424616066636,5.395855381296663,,
Nov,174466.77,15.11,79086.93,253568.80999999997,1.0341938755872173,4.942689321399163,5.880576790204474,,
Dec,186098.91,15.12,82311.21,268425.24,1.0331466643221277,4.776726253719844,5.67299828779116,3.6369691294490307,3.0102194490646075
2009 Jan ,177969.9,12.9,85786.8,263769.6,1.0069947408647546,4.883665517178629,5.793897780487214,,
Feb,179938.0,13.4,78145.6,258097.0,1.029208785844082,5.054696877530541,5.991984021511293,,
Mar,192707.9,13.0,73630.1,266351.0,1.0245153950989485,4.97352628674193,5.937955179443667,,
Apr,191341.9,12.9,69821.8,261176.59999999998,1.0361689582160758,5.144153964552775,6.145774321628627,,
May,189939.3,13.1,78650.7,268603.1,1.0116405953617067,5.06419955689268,6.047053440559696,,
Jun,185341.207095,13.745,77205.988607,262560.940702,1.0243053293252515,5.2596471546228,6.268169009824756,,
Jul,187713.599835,18.357,87859.519223,275591.476058,1.0054380173500161,5.122429117786498,6.107106261523349,,
Aug,192017.551199,14.805,84564.472702,276596.828901,1.0322065396977071,5.190044409779203,6.156789407674688,,
Sep,192070.849926,14.001,82436.470264,274521.32119,1.0683125642268807,5.323226728140278,6.323806445867062,,
Oct,197216.698085,16.621,91597.172822,288830.491907,1.0197728843557103,5.059524017096975,6.07761135438235,,
Nov,200620.784636,16.557,87526.625656,288163.967292,1.0880312418849192,5.194973333595688,6.143933418932068,,
Dec,217429.833543,21.603,86085.865713,303537.302256,1.1092871927470793,5.0628209842219585,5.950401868201876,3.4525617491211786,2.903269165607256
2010 Jan ,221237.509583,26.47,87925.835486,309189.815069,1.0988570479197022,5.018742509371846,5.823626261266507,,
Feb,221149.292447,45.582,89613.665088,310808.539535,1.0968033407690263,5.036498682885875,5.838888157749314,,
Mar,240246.376453,45.368,88560.973664,328852.718117,1.1030827272236787,4.868331457079199,5.630701130199563,,
Apr,244645.78114,48.151,80310.805673,325004.737813,1.082813806902397,4.933188166083616,5.750260743819826,,
May,236078.909012,22.375,94507.028249,330608.312261,1.072541569651421,4.9070280186946595,5.672175757814445,,
Jun,232526.250376,22.382,90358.343303,322906.975679,1.0789607625178603,5.072347984013896,5.826537491204696,,
Jul,233047.518291,2.707,98762.946417,331813.171708,1.0583558234422952,4.975593184322633,5.7754844401599135,,
Aug,241823.672333,3.093,94971.360051,336798.125384,1.0726562712458687,4.985804916729394,5.759267160526167,,
Sep,243339.910365,2.947,95128.315004,338471.172369,1.1044793546574097,5.078687365012151,5.825969217604885,,
Oct,244983.22024,2.842,103448.947416,348435.009656,1.0910477328102317,5.000523111845305,5.762414080319902,,
Nov,247274.809255,8.98,96806.729454,344090.518709,1.1062797855452606,5.125319780674104,5.877254100732753,,
Dec,255652.216808,5.709,104853.445193,360511.371001,1.1294836883686272,5.028967115023097,5.801225697596787,3.98782905422173,3.452626309793076
2011 Jan ,253223.153135,26.702,109635.816239,362885.671374,1.1237640414635504,5.048514396730605,5.789853691763833,,
Feb,263409.795113,22.108,102651.950266,366083.853379,1.1339252902592574,5.089248097194539,5.83499414113742,,
Mar,282869.725895,7.295,99262.942329,382139.96322399995,1.0968316561180225,4.971488541305394,5.6947690498773635,,
Apr,289405.600546,7.906,116041.134166,405454.640712,1.0445636294865455,4.774262569481718,5.455780166369996,,
May,275051.508806,7.293,124969.750047,400028.551853,1.057989514949909,4.8923117439063954,5.597190997469813,,
Jun,271037.427518,7.256,126149.769839,397194.453357,1.0598176361315528,5.016320346880634,5.717386405915745,,
Jul,275719.761841,7.326,137445.011747,413172.099588,1.047905768541625,4.903392833805254,5.596421434214903,,
Aug,285350.35122,6.332,134580.287425,419936.970645,1.0393715531284262,4.904100821218397,5.571479451383277,,
Sep,283919.752495,1.275,138356.752943,422277.78043800005,1.0309924267527297,4.952016953445138,5.635781440289647,,
Oct,289352.31005,6.98,136100.121582,425459.41163199994,1.0203357717270891,4.974994399359717,5.6525992487432655,,
Nov,284464.527876,2.115,135878.785032,420345.42790799995,1.0103289329442648,5.090403813170004,5.801579987450216,,
Dec,293233.360505,1.754,146269.185101,439504.299606,0.998186919545874,4.988809175416944,5.6694322511754,3.7291588587941114,3.268564704554875
2012 Jan ,290901.111155,1.774,143995.770316,434898.655471,0.9925989477718572,5.097706679962831,5.80154478105472,,
Feb,296741.147359,1.493,142663.92921,439406.56956900004,0.9941548225563871,5.1676968103511225,5.9276682651779,,
Mar,315363.482359,1.239,155781.777067,471146.498426,0.952190824094498,4.926644895315023,5.673026577471229,,
Apr,309529.334395,445.866,139331.457884,449306.65827899997,0.9886305048639232,5.238037699126123,6.051918831596393,,
May,300766.671141,3.802,148708.933221,449479.40636200004,0.9675037413244548,5.231318373836538,6.0228760773028736,,
Jun,297323.529665,3.72,160198.889573,457526.1392379999,0.9459129099856801,5.2048236797824625,5.982325021143611,,
Jul,303094.920453,3.841,160313.86603,463412.62748300005,0.9448683222100862,5.201051966452807,5.979329163666835,,
Aug,310386.979387,3.279,162559.915313,472950.17370000004,0.9281413813996872,5.157788236177891,5.948636365555567,,
Sep,306960.952996,3.642,166177.134452,473141.72944799997,0.9294324469953152,5.188740252635768,5.978443072637868,,
Oct,306059.011022,3.718,165053.446249,471116.175271,0.903042238927894,5.228679681776216,6.033674372096579,,
Nov,304739.381462,4.096,172147.355104,476890.83256600006,0.9017086544747055,5.304865156638125,6.0404953708405715,,
Dec,318060.141497,13.92,166288.377889,484362.439386,0.9291571207760299,5.353810796663197,6.047269438090185,3.7473589403022878,3.2659460638656035
2013 Jan ,309377.633856,13.339,174705.022832,484095.99568799994,0.9101501525556243,5.427423378943536,6.165371752361958,,
Feb,312007.686648,13.705,174706.832,486728.223648,0.9192028027019845,5.523060435186758,6.262373256709421,,
Mar,332260.995181,1.509,180133.406645,512395.91082600004,0.9083065791125046,5.365854772011752,6.0299973580829205,,
Apr,328463.341405,2.613,171821.684716,500287.639121,0.9056483130266118,5.573468639157422,6.261718425948139,,
May,318444.877687,2.504,188763.921402,507211.303089,0.8726307565534197,5.5192327422557215,6.205438872399867,,
Jun,313024.100493,2.682,187274.437843,500301.22033599997,0.8875509753659664,5.68424612140081,6.335802404179271,,
Jul,316965.559466,9.824,139130.649325,456106.03279100003,0.9751092375965082,6.304696379071314,7.07186738125498,,
Aug,323622.033748,0.974,142960.91039,466583.91813799995,0.9710844200742262,6.180002448552373,6.953885642406461,,
Sep,322886.088592,15.471,142841.136488,465742.69608,0.9873236576446797,6.306504381744463,7.062122494905891,,
Oct,325073.643938,1.42,141776.57331,466851.637248,1.0309780172181713,6.431223909503088,7.202504278165956,,
Nov,323728.161737,0.995,148268.100909,471997.257646,0.9626576219279239,6.351183355154828,7.12533052725957,,
Dec,339770.98047,4.7393,148809.893158,488585.61292800005,0.9917975473837979,6.26050533101505,6.9954021123524965,3.4818679667892245,3.099684321565699
2014 Jan ,335843.50337,21.581,149314.696183,485179.780553,0.9911440783144287,6.378192072969035,7.1330498167691125,,
Feb,340982.420541,14.506,153618.32297,494615.249511,0.9939824648573965,6.30841981109118,7.06691831018711,,
Mar,370648.90627,15.5297,150887.945101,521552.381071,0.9805535954448663,6.069975660993162,6.783719197823327,,
Apr,361430.972818,12.418,153895.822449,515339.21326700004,0.9845857060330389,6.161220472896469,6.881837403056349,,
May,355129.416296,12.3897,144357.672199,499499.478195,1.0088725125920348,6.363916633338375,7.118176184758533,,
Jun,356438.14525,12.255,151216.220071,507666.620321,1.0227625462960184,6.331549669932155,7.0771447969790975,,
Jul,372066.128574,12.233,152427.30002,524505.661594,0.9956470285047805,6.159330737115452,6.8789106657967825,,
Aug,374038.946028,1.7332,158014.722749,532055.4019770001,1.0162028892986839,6.126888743858518,6.845494631018554,,
