End of the Year,Currency Issues of the CBSL,Government Agencies Deposit with CBSL,Commercial Bank Deposit with CBSL,Total,M1,M2,M2b,M2 velocity,M2b velocity
Sep,376811.663255,8.179,160067.684884,536887.527139,1.0057416314910999,6.17775559102585,6.90953021874353,,
Oct,382427.872361,8.53,165237.905387,547674.307748,0.99782426773697,6.119089629166995,6.842808781734393,,
Nov,392488.857933,8.559539,159352.520497,551849.937969,1.0297415757396025,6.1584659381966125,6.876551300791815,,
Dec,416895.361756,7.302,161009.323174,577911.98693,1.0592536145095528,5.9880360373095405,6.706649670083809,3.3183384922508097,2.967909703835395
2015 Jan ,412521.103444,7.39,163576.055834,576104.549278,1.0366089227023665,6.018969441113936,6.7626728662807505,,
Feb,419013.779078,2.161142,163938.270271,582954.210491,1.0235426463211246,5.991137361194032,6.735743825754033,,
Mar,455811.002755,7.233369,163742.431101,619560.667225,1.022216839627105,5.73572412397584,6.4249578674620285,,
Apr,449139.935959,2.976709,163512.428307,612655.340975,1.0287976234662746,5.865296881028305,6.591242122133548,,
May,437795.876968,3.893,152012.345333,589812.115301,1.0695006247779095,6.173611791486755,6.956092464262133,,
Jun,438491.428489,2.394,169551.305961,608045.12845,1.035122029536589,6.048034239541486,6.8105151722730435,,
Jul,455961.811024,52.526946,174317.166003,630331.503973,1.0186036288224336,5.921071112888352,6.653448769995629,,
Aug,464029.894408,14.136782,173182.482078,637226.513268,1.0200339854622948,5.938030066107134,6.67346194927875,,
Sep,465638.596029,7.155133,174845.648128,640491.39929,1.0311541242569682,5.966986315971706,6.721406399561725,,
Oct,465382.768171,4.006888,179027.717236,644414.492295,1.0320720301267508,6.017370091619349,6.804392477418487,,
Nov,466361.371918,535.894,184228.114155,651125.380073,1.0281077849137874,6.05985572888532,6.830680352070154,,
Dec,491699.948669,5.143688,181726.731701,673431.824058,1.0617079926496331,6.024681311142743,6.780073689299794,3.1090967406805152,2.7630837555520227
2016 Jan ,482806.984088,6.634007,235747.813761,718561.4318560001,0.9635793044703177,5.7099524837665285,6.454956080548384,,
Feb,491203.771604,153.6385416,247978.972038,739336.3821836,0.9475191513740975,5.62451627215464,6.362217277844866,,
Mar,543476.409377,6.836439,248134.902153,791618.1479689999,0.9216639212780802,5.313671654458742,5.977169677797979,,
Apr,522200.143828,6.62946293,240895.180253,763101.9535439301,0.9376837214383276,5.5589704357357865,6.2535862968330145,,
May,507259.166365,6.596407,226002.387834,733268.150606,0.9571230507379647,5.783809099485654,6.520394065353525,,
Jun,507543.487561,6.41353293,249609.428798,757159.32989193,0.9319330051227712,5.692966056789089,6.397251722937791,,
Jul,517605.257544,5.40963317,256885.024318,774495.69149517,0.9252249057058038,5.674279120608351,6.37890225730573,,
Aug,521641.515776,5.6506084,264043.884614,785691.0509984,0.9089876336212137,5.644507701040917,6.349268065341873,,
Sep,524215.039468,16.70046198,269504.642305,793736.38223498,0.9188480893232751,5.734826230848532,6.420567837411927,,
Oct,520299.256219,16.67029792,272440.471126,792756.39764292,0.9178425512318138,5.823686130550083,6.516166379591176,,
Nov,518592.934404,16.03515892,280359.090909,798968.0604719201,0.901416946837053,5.861604775922722,6.566872485206559,,
Dec,552777.865468,117.58178892,303251.290266,856146.7375229199,0.9071160607163195,5.634033118211571,6.313866339483312,2.9138924520867078,2.5922293245323234
2017Jan,534482.943177,17.09764964,293969.055126,828469.09595264,0.8966554970001024,5.873497412940081,6.590985329987122,,
Feb,545794.942535,17.19514964,301816.099122,847628.2368066399,0.8784457282367486,5.8413738571702725,6.549989121620554,,
Mar,584069.827918,17.30272864,308076.603317,892163.73396364,0.8765485224896077,5.712183780448685,6.36363231376789,,
Apr,580066.1678,16.1418314,305477.375687,885559.6853184,0.8640813287466633,5.811922112695989,6.471358671015117,,
May,560572.480869,15.7518314,299205.820009,859794.0527094,0.8627426055517424,6.064685970680699,6.749484439771677,,
Jun,562770.150291,14.7608314,328854.267846,891639.1789684,0.8455107344471212,5.92326719387863,6.586191697639545,,
Jul,565451.086001,15.7925,329163.279462,894630.157963,0.858933457446424,5.999130144704968,6.6917247910392526,,
Aug,581694.562163,12.60378416,329682.27952,911389.44546716,0.8329451527113542,5.950295502799487,6.638856227048086,,
Sep,574354.809218,17.76177416,334633.740739,909006.3117311599,0.8301573733003293,6.0540276700121805,6.745975634349794,,
Oct,575044.708225,23.75486976,340312.655276,915381.11837076,0.811890865444685,6.043937352558444,6.728609407551738,,
Nov,575599.915323,23.6686512,335993.700219,911617.2841932001,0.8241294195514378,6.088023525560968,6.783484891996684,,
Dec,598053.901017,27.1906512,341712.198338,939793.2900062,0.844120923863977,6.0282545980125315,6.7121797987750265,2.7147129094522873,2.434511864925109
2018 Jan,587933.365008,26.8157055,342023.07686,929983.2575734999,0.831644692222187,6.171093550768493,6.858582644795236,,
Feb,592981.735073,24.1082263,345128.233749,938134.0770483,0.8216793343907205,6.210941850883551,6.875885845796703,,
Mar,639432.168591,25.3382263,357787.574117,997245.0809343,0.8435037957131004,6.012051455274405,6.624898341506269,,
Apr,635838.628172,23.5268323,364199.233403,1000061.3884073,0.8124985563829902,6.043340559066608,6.691319042958729,,
May,611449.546628,23.33361606,361896.306148,973369.18639206,0.8126071457859662,6.213186973289,6.853461513887122,,
Jun,624237.531104,28.06198006,374366.794706,998632.38779006,0.8056132838315179,6.129230553749906,6.756889105057675,,
Jul,619580.329145,28.08321865,381775.341779,1001383.7541426499,0.7906765953183817,6.152252997067328,6.7859919865851595,,
Aug,619587.510055,118.09932977,385007.608495,1004713.21787977,0.7878406709898507,6.214428814995377,6.834201719842057,,
Sep,623579.917674,107.051405773,386854.810991,1010541.7800707731,0.8005487447101055,6.218892596378848,6.86106928823311,,
Oct,613590.211761,62.90952084,384774.969312,998428.09059384,0.7838912396188031,6.335929230536084,6.999373954908442,,
Nov,620429.668778,100.06184047,321077.072373,941606.80299147,0.8377383651354269,6.749438575661016,7.479373495470718,,
Dec,640942.509796,47.61990935,320106.182918,961096.3126233498,0.864422478653224,6.687497913087621,7.416839078286582,2.5040179866913173,2.2659586937466694
2019 Jan,626163.137191,47.88844302,322917.501909,949128.5275430201,0.8433956781893662,6.76318874328226,7.492058532725114,,
Feb,636022.555545,47.39988702,326968.51194,963038.46737202,0.8370534144287918,6.718868735040411,7.464497270638029,,
Mar,687638.273246,47.13147611,275252.894656,962938.29937811,0.8864205469914492,6.802141039351404,7.532471450943758,,
Apr,677374.27681,45.0452314,246809.612689,924228.9347304,0.8962248988839786,7.125419548112734,7.893559005769494,,
May,622753.617103,42.68394151,226623.804613,849420.1056575101,0.9444188721757947,7.7951766717449,8.587933502472229,,
Jun,621554.812588,78.13808166,252900.1047506,874533.05542026,0.9185758992037635,7.616900249508021,8.390497198888912,,
Jul,627073.073966,46.89059512,261299.237425,888419.20198612,0.8990639197514768,7.538607281420238,8.279235103495104,,
Aug,646145.71147,99.99577275,267171.853675,913417.56091775,0.8956781986266406,7.372031478656998,8.098011896802998,,
Sep,650011.155183,65.84943355,264590.482512,914667.4871285501,0.9217225491005809,7.392044165746969,8.137920621750773,,
Oct,649272.795101,54.39797929,259031.128313,908358.32139329,0.8923748228066576,7.424079762084773,8.208580447581554,,
Nov,657717.696334,53.62037565,261141.860594,918913.17730365,0.8897979141945234,7.389591949754029,8.132228415420862,,
Dec,677967.150306,55.68853959,254581.619737,932604.45858259,0.9280107812565702,7.412263419601066,8.175084944902798,2.3882252196845246,2.1640257680567743
2020 Jan,668042.40587,106.61432719,267408.957306,935557.97750319,0.9182027979877505,7.483305107722539,8.23441905809921,,
Feb,683736.897663,106.00774636,279439.936805,963282.8422143601,0.8992152663076336,7.35153828149519,8.090044739365478,,
Mar,805190.349161,107.17660836,208499.444598,1013796.97036736,0.9516263959378084,7.236111357067018,7.988038382389508,,
Apr,821169.956779,107.17060836,200312.310002,1021589.4373893599,0.9715275745750356,7.308315353948981,8.084458067656824,,
May,801183.6425,106.57060836,195249.179304,996539.39241236,0.995221704330751,7.549940941538353,8.321918541684255,,
Jun,768941.034161,106.04840772,99905.635055,868952.7176237201,1.152940413275223,8.750910204292213,9.626240930124657,,
Jul,768385.177082,112.96851588,110333.661248,878831.80684588,1.1658536831445854,8.781853577541058,9.680342791279951,,
Aug,767990.770916,114.45340782,111723.198877,879828.42320082,1.2030315358818857,8.931782223089353,9.879222982008644,,
Sep,775333.929161,31.16493282,116024.265476,891389.35956982,1.1861976868941968,9.005122284525646,9.951240553604974,,
Oct,810746.263061,58.47805803,117582.838651,928387.5797700301,1.1694838635432585,8.796391894636663,9.71305538725995,,
Nov,814896.834582,35.86246784,121324.04362,936256.74066984,1.169530715498445,8.827294880104548,9.75761715368176,,
Dec,834807.85929,30.35301794,129601.52093,964439.73323794,1.2205532382158935,8.809040104808028,9.752536780266746,2.03 (b),1.84 (b)
2021 Jan,844767.783221,29.85753627,131099.477093,975897.11785027,1.2123549581440571,8.812423397267082,9.768136795838188,,
Feb,852784.300594,41.12605032,125264.229523,978089.65616732,1.226824084544912,8.901226807920528,9.867097231515828,,
Mar,900618.420984,41.15990721,127939.768945,1028599.34983621,1.1985368017766278,8.61422288785594,9.565081651420847,,
Apr,911082.15967,36.32878054,120025.892453,1031144.38090354,1.2066201087914676,8.674482971278588,9.646887825173666,,
May,920335.183455,31.87932711,115642.949058,1036010.0118401101,1.203222895770136,8.703363970127047,9.684243502439111,,
Jun,950083.442487,29.56596636,114951.245395,1065064.2538483602,1.2143212877488043,8.578092532671873,9.543802393217666,,
Jul,942804.051491,29.10345814,121032.78004,1063865.9349891401,1.2378999361104492,8.713110398767268,9.685044844574017,,
Aug,967151.349376,28.99795814,122085.289882,1089265.63721614,1.244137737609758,8.641051642627046,9.652048244777756,,
Sep,996379.850814,31.74795814,299544.189729,1295955.78850114,1.0175875107270143,7.291133802666624,8.092946027800552,,
Oct,987573.305808,36.61895725,298830.964411,1286440.88917625,1.0670300908984758,7.412660964712829,8.22558550197925,,
Nov,969394.389541,30.76955624,318377.711316,1287802.8704132398,1.0522705034291466,7.385179327262557,8.188974498598947,,
Dec,1005099.066205,5.46067262,300704.162128,1305808.68900562,1.1180010340460653,7.381560131751532,8.153804648683524,1.92 (b),1.73 (b)
2022 Jan,1025301.896222,3.37369062,312184.223858,1337489.49377062,1.1217676111278156,7.215733907474538,7.975932218536002,,
Feb,1029673.270077,28.09594521,294533.079087,1324234.44510921,1.1380880008448273,7.352035026531872,8.121757688589076,,
Mar,1099324.471297,19.48640323,287356.17182346,1386700.1295236903,1.1463283991664206,7.264290194625403,8.347557193041462,,
Apr,1170677.086617,19.53752378,311108.32033,1481804.94447078,1.1034736775883551,6.87906033908277,8.058150986335363,,
May,1155711.437972,27.50788343,259111.11249817003,1414850.0583536,1.1336298991271472,7.150932645789141,8.408642878697085,,
Jun,1114776.482116,23.21982843,337796.69848301,1452596.4004274402,1.063939496463477,6.9831002811782685,8.193157607635666,,
Jul,1124364.707603,20.14170643,312062.73751419,1436447.58682362,1.0894078780192764,7.138136740211917,8.322854458982489,,
Aug,1079736.979593,55.03952527,306455.6321461,1386247.65126437,1.1066667147951765,7.419985897727338,8.647020028485679,,
Sep,1043918.574571,15.05855503,334644.94424663,1378578.57737266,1.1088196033687656,7.5087802123831775,8.741960906714095,,
Oct,1026031.852538,15.08780962,315633.57691088,1341680.5172585,1.0857191718891388,7.705548250760599,8.978082914862112,,
Nov,1005778.223473,12.47606793,312702.56015369,1318493.25969462,1.1057899723596434,7.900655660093243,9.22487377563114,,
Dec,1026567.252517,11.62803066,322809.70148391,1349388.58203157,1.0772265534166585,7.779117569262992,9.107559571157648,2.374056238267268,2.0517882192783596
2023 Jan,1030153.404193,8.267561,559557.47431104,1589719.1460650403,0.8878082276718436,6.616465945337908,7.751345328027479,,
Feb,1026259.925228,7.96853604,478416.84252408,1504684.73628812,0.9565591706676528,7.0113450968395625,8.204909924093064,,
Mar,1110108.886001,9.37318774,314092.96669897996,1424211.22588772,1.037739779583269,7.484609630880708,8.631691037455155,,
Apr,1104398.599349,31.49720319,312643.8330005,1417073.9295526901,1.0581239357917618,7.606815780322621,8.741004776934298,,
May,1072326.591775,23.88019188,486773.82474643,1559124.29671331,0.9601770164031722,6.951269454795585,7.893244697635542,,
Jun,1123316.722542,14.91452048,312479.23018585,1435810.86724833,1.081183569851049,7.643035439810809,8.717450573121818,,
Jul,1096017.79814,20.1701767,277744.28150281,1373782.2498195102,1.1147698667579267,8.06592078000099,9.263659337453012,,
Aug,1113759.247649,4.43688084,293555.04668835,1407318.73121819,1.0775301653579241,7.8457301445702,9.02275956828324,,
Sep,1112393.127191,33.981,131573.44584994,1244000.5540409398,1.2227698486402283,8.943066748765187,10.293936780305943,,
Oct,1080712.438712,7.6108,315808.83576076,1396528.88527276,1.0724301382563126,8.00214208201883,9.208101866597547,,
Nov,1104810.353485,13.13972231,306403.7564498,1411227.24965711,1.067890268379865,7.967217504912259,9.161909585543915,,
Dec,1186503.18239,8.17164225,142225.58315778,1328736.9371900298,1.2478335581267315,8.643598603956375,9.926052963458062,2.52190581451154,2.19023374198981
2024 Jan,1170831.599113,14.10951409,317768.51005561,1488614.2186827,1.079229494293531,7.691440955464926,8.81016917465798,,
Feb,1193662.706447,15.64072859,220040.01165292002,1413718.35882851,1.1506990971211708,8.181951789640706,9.337878056898724,,
Mar,1261899.013464,28.97219,143637.77911064003,1405565.76476464,1.224046423199694,8.350720997369445,9.47989812715603,,
Apr,1267593.333727,30.78787005,158902.02349212,1426526.14508917,1.2175826628669875,8.3211751044006,9.407454046447516,,
May,1249835.007209,32.239375,146333.85538141002,1396201.10196541,1.240961032460453,8.616069923541815,9.752446633830266,,
Jun,1258443.625778,35.934322,159184.40442864998,1417663.96452865,1.2474070167128537,8.550323679226901,9.697591031729953,,
Jul,1279190.943841,46.2072678,175862.43442801002,1455099.5855368103,1.2154518665380232,8.379643689560355,9.500776564582301,,
Aug,1303456.2053,25.985419,182198.77368188,1485680.96440088,1.2119546102423855,8.231001438382673,9.340348826830022,,
Sep,1330955.485432,36.37432306,192635.10122394,1523626.960979,1.1875893808071039,8.077008525071431,9.155725580134243,,
Oct,1308708.585533,26.81029772,165858.376011,1474593.77184172,1.2218122637393851,8.385322783840673,9.499995221244754,,
Nov,1312211.211596,25.15999377,185768.00127051002,1498004.37286028,1.2014915572777451,8.302068843276155,9.40380807169942,,
Dec (c) ,1358722.882409,25.47561549,180589.89961119,1539338.25763568,1.2509033534676297,8.22467932821683,9.303803722271098,,
